Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF MEN - SINGLES :  M15 Castellon (Spain),clay,header
ITF MEN - SINGLES :  M15 Pontevedra (Spain),hard,header
CHALLENGER MEN - SINGLES :  Alicante (Spain) - Qualification,hard,header
ITF MEN - SINGLES :  M15 Pontevedra (Spain),hard,header
16.05.2023,Manzanera Pertusa A.,0,3,2,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0']",[],[],[],[],2.86
16.05.2023,Lamasine T.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '1', '4', '2']","['2', '1', '5', '2']",[],[],[],1.38
ITF MEN - SINGLES :  M25 Valldoreix (Spain),clay,header
10.05.2023,Manzanera Pertusa A.,0,3,5,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0', '2', '1', '3', '4']","['3', '1', '4', '4']",[],[],[],1.51
10.05.2023,Gulin S.,2,6,7,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '1', '2', '2', '4', '2', '5', '3']","['2', '3', '4', '3', '6', '5']",[],[],[],2.32
ITF MEN - SINGLES :  M25 Sabadell (Spain),clay,header
03.05.2023,Manzanera Pertusa A.,1,6,6^4,5,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['6', '4']","['4', '2']","['3', '4', '5', '4']",[],[],0
03.05.2023,Zusman R.,2,4,7^7,7,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['4', '5']","['3', '1', '5', '5', '7', '5']",[],[],12.50
ITF MEN - SINGLES :  M15 Telde 2 (Spain),clay,header
23.04.2023,Manzanera Pertusa A.,2,6,7^7,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0', '4', '3']","['1', '0']",[],[],[],1.68
23.04.2023,Zielinski M.,0,4,6^5,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '2']","['1', '1']",[],[],[],2.09
22.04.2023,Manzanera Pertusa A.,2,4,6,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['4', '3']","['3', '2']",[],[],1.21
22.04.2023,Blanch Dar.,1,6,4,4,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['6', '4']",[],[],[],[],4.02
21.04.2023,Manzanera Pertusa A.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['5', '4']","['1', '0', '3', '0']",[],[],[],3.00
21.04.2023,Gaubas V.,0,4,2,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],[],[],[],[],1.35
20.04.2023,Manzanera Pertusa A.,2,6,4,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '4', '4', '4', '6', '4']","['3', '5']","['2', '0']",[],[],2.01
20.04.2023,Nijboer R.,1,4,6,3,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0', '3', '0']","['1', '0', '4', '1']",[],[],[],1.68
19.04.2023,Manzanera Pertusa A.,2,6,3,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['4', '3']","['1', '2']","['2', '0', '6', '4']",[],[],1.68
19.04.2023,Demin Y.,1,4,6,4,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['2', '0', '5', '3']","['4', '5']",[],[],2.09
ITF MEN - SINGLES :  M25 Reus (Spain),clay,header
08.04.2023,Manzanera Pertusa A.,0,4,1,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['4', '5']","['1', '0']",[],[],[],2.94
08.04.2023,Damas M.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '0', '6', '4']","['1', '1', '3', '1', '5', '1']",[],[],[],1.36
07.04.2023,Manzanera Pertusa A.,2,7,1,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '1', '3', '4', '6', '5']",[],"['2', '0', '4', '0']",[],[],2.86
07.04.2023,Sanchez Izquierdo N.,1,5,6,1,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '2', '4', '2']","['2', '0', '4', '0']",[],[],[],1.38
06.04.2023,Manzanera Pertusa A.,2,7^7,7^7,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0', '3', '0']","['4', '2']",[],[],[],0
06.04.2023,Kravchenko G.,0,6^3,6^5,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['3', '5', '5', '5']","['4', '5']",[],[],[],0
05.04.2023,Manzanera Pertusa A.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0', '2', '1', '4', '3', '6', '3']","['1', '1', '4', '4', '6', '4']",[],[],[],0
05.04.2023,Mora M.,0,3,4,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '1', '3', '3']","['1', '0', '4', '3']",[],[],[],0
ITF MEN - SINGLES :  M25 Palmanova 2 (Spain),clay,header
21.03.2023,Manzanera Pertusa A.,0,4,4,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['3', '5']",[],[],[],2.76
21.03.2023,Neumayer L.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0']","['2', '1', '5', '2']",[],[],[],1.41
ITF MEN - SINGLES :  M25 Palmanova (Spain),clay,header
16.03.2023,Manzanera Pertusa A.,0,1,4,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['4', '2']",[],[],[],2.82
16.03.2023,Chazal M.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '0', '4', '0']","['3', '4', '5', '4']",[],[],[],1.39
15.03.2023,Manzanera Pertusa A.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['3', '2', '5', '2', '6', '3']","['3', '1']",[],[],[],4.50
15.03.2023,Wehnelt K.,0,3,3,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['3', '5']",[],[],[],[],1.18
ITF MEN - SINGLES :  M15 Madrid 4 (Spain),clay,header
09.12.2022,Manzanera Pertusa A.,0,4,0,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '2', '3', '4']",[],[],[],[],9.60
09.12.2022,Choinski J.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '0', '3', '1']","['2', '0', '4', '0', '6', '0']",[],[],[],1.03
08.12.2022,Manzanera Pertusa A.,2,6,7^7,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['3', '1', '5', '1']","['4', '5']",[],[],[],1.68
08.12.2022,Pujol Navarro B.,0,1,6^2,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['3', '1']",[],[],[],2.10
06.12.2022,Manzanera Pertusa A.,2,2,6,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['2', '1']","['4', '3', '6', '3']",[],[],1.46
06.12.2022,Vasa E.,1,6,4,3,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['3', '1', '6', '2']",[],[],[],[],2.60
ITF MEN - SINGLES :  M15 Madrid 3 (Spain),hard,header
01.12.2022,Manzanera Pertusa A.,0,4,3,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '3', '4', '5']","['2', '3']",[],[],[],2.46
01.12.2022,Echeverria J.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '0', '5', '3', '6', '4']","['2', '0', '5', '3']",[],[],[],1.51
29.11.2022,Manzanera Pertusa A.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['3', '1', '5', '3']","['1', '0', '4', '3', '6', '3']",[],[],[],1.20
29.11.2022,Elicha Navas G.,0,3,3,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['3', '4']","['3', '3']",[],[],[],4.22
ITF MEN - SINGLES :  M15 Madrid 2 (Spain),hard,header
24.11.2022,Manzanera Pertusa A.,0,2,5,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['2', '2']",[],[],[],1.96
24.11.2022,Pontjodikromo S.,2,6,7,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0', '5', '2']","['2', '1', '6', '5']",[],[],[],1.77
23.11.2022,Manzanera Pertusa A.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '1', '3', '2', '4', '3']","['1', '0', '3', '0', '6', '3']",[],[],[],1.01
23.11.2022,Benzal Alia I.,0,4,3,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '2', '3', '3']","['3', '5']",[],[],[],12.50
ITF MEN - SINGLES :  M15 Benicarlo (Spain),clay,header
10.11.2022,Manzanera Pertusa A.,0,4,2,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['4', '4']","['2', '4']",[],[],[],3.07
10.11.2022,Lopez Montagud C.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '1', '5', '4']","['2', '1', '4', '1', '5', '2']",[],[],[],1.34
09.11.2022,Manzanera Pertusa A.,2,4,6,7,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['3', '1', '5', '1']","['2', '1', '6', '5']",[],[],1.42
09.11.2022,Molino J.,1,6,1,5,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['4', '3']",[],"['2', '2']",[],[],2.74
ITF MEN - SINGLES :  M25 Girona (Spain),clay,header
18.10.2022,Manzanera Pertusa A.,0,1,4,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['1', '2', '3', '4']",[],[],[],2.13
18.10.2022,Martinez Martinez J.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0', '4', '1', '6', '1']","['2', '0', '4', '2', '6', '4']",[],[],[],1.67
CHALLENGER MEN - SINGLES :  Alicante (Spain) - Qualification,hard,header
03.10.2022,Manzanera Pertusa A.,0,2,4,,,,7,0,58%,67% (20/30),32% (7/22),44% (4/9),28% (8/29),40% (8/20),40% (2/5),9,52% (27/52),33% (16/49),43% (43/101),4,44% (4/9),22% (2/9),33% (6/18),[],"['1', '5', '3', '5']",[],[],[],3.30
03.10.2022,Molleker R.,2,6,6,,,,10,2,59%,72% (21/29),60% (12/20),60% (3/5),33% (10/30),68% (15/22),56% (5/9),7,67% (33/49),48% (25/52),57% (58/101),10,78% (7/9),56% (5/9),67% (12/18),"['3', '2', '5', '2']","['1', '0', '3', '0', '5', '0']",[],[],[],1.30
02.10.2022,Manzanera Pertusa A.,2,2,6,6,,,9,1,59%,73% (33/45),55% (17/31),75% (6/8),34% (16/47),53% (17/32),33% (3/9),8,66% (50/76),42% (33/79),54% (83/155),5,85% (11/13),25% (3/12),56% (14/25),[],"['5', '3']","['2', '1', '4', '1']",[],[],3.34
02.10.2022,Peliwo F.,1,6,3,2,,,2,4,59%,66% (31/47),47% (15/32),67% (6/9),27% (12/45),45% (14/31),25% (2/8),8,58% (46/79),34% (26/76),46% (72/155),5,75% (9/12),15% (2/13),44% (11/25),"['2', '1', '4', '1']",[],[],[],[],1.30
ITF MEN - SINGLES :  M15 Melilla (Spain),clay,header
21.09.2022,Manzanera Pertusa A.,0,4,3,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '1']",[],[],[],[],3.78
21.09.2022,Lopez San Martin A.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['3', '3', '6', '4']","['2', '0']",[],[],[],1.24
ITF MEN - SINGLES :  M15 Madrid (Spain),clay,header
08.09.2022,Manzanera Pertusa A.,1,6,4,3,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['5', '3']",[],[],[],[],1.82
08.09.2022,Chazal M.,2,3,6,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['6', '4']","['4', '2']",[],[],1.89
06.09.2022,Manzanera Pertusa A.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['5', '3']","['2', '1', '6', '3']",[],[],[],1.06
06.09.2022,Carretero P.,0,3,3,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],[],[],[],[],8.10
ITF MEN - SINGLES :  M25 Oviedo (Spain),clay,header
30.08.2022,Manzanera Pertusa A.,0,5,5,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['5', '5']","['3', '1']",[],[],[],3.32
30.08.2022,Lopez San Martin A.,2,7,7,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['5', '4', '6', '5']","['2', '3', '6', '5']",[],[],[],1.30
ITF MEN - SINGLES :  M25 Santander (Spain),clay,header
26.08.2022,Manzanera Pertusa A.,1,2,6,5,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['1', '0', '4', '1', '6', '3']","['3', '1', '5', '5']",[],[],3.04
26.08.2022,Gutierrez O. J.,2,6,3,7,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['4', '2', '6', '2']","['2', '4']","['2', '3', '5', '4', '6', '5']",[],[],1.37
25.08.2022,Manzanera Pertusa A.,2,6,7,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['4', '4', '6', '4']","['1', '1', '4', '4', '7', '5']",[],[],[],2.09
25.08.2022,Alcala Gurri M.,0,4,5,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['3', '2']","['1', '0', '3', '2']",[],[],[],1.72
24.08.2022,Manzanera Pertusa A.,2,6^4,6,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['3', '3', '5', '5']","['5', '4']","['2', '1', '6', '3']",[],[],1.81
24.08.2022,Gulin S.,1,7^7,4,3,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '1', '4', '3']",[],[],[],[],1.91
22.08.2022,Manzanera Pertusa A.,2,6,6^5,7,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '2', '2', '3', '3', '4', '5', '4']","['3', '4']","['3', '3', '7', '5']",[],[],3.84
22.08.2022,Lingua Lavallen A. L.,1,4,7^7,5,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '0', '3', '1', '4', '2']","['2', '0']","['2', '1']",[],[],1.23
ITF MEN - SINGLES :  M15 Xativa (Spain),clay,header
06.08.2022,Manzanera Pertusa A.,1,2,6,2,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '2']","['2', '0', '4', '0', '6', '0']","['2', '4']",[],[],3.04
06.08.2022,Martinez Martinez J.,2,6,0,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '1', '3', '2', '5', '2']",[],"['2', '1', '4', '1', '5', '2']",[],[],1.37
05.08.2022,Manzanera Pertusa A.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '0', '6', '2']","['4', '4', '6', '4']",[],[],[],1.36
05.08.2022,Cabrera Bello I.,0,2,4,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['4', '3']",[],[],[],3.08
04.08.2022,Manzanera Pertusa A.,2,7,4,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '2', '7', '5']",[],"['2', '0', '4', '2', '6', '2']",[],[],2.40
04.08.2022,Gulin S.,1,5,6,2,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '1']",[],"['2', '3']",[],[],1.53
02.08.2022,Manzanera Pertusa A.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '0', '5', '1']","['1', '0', '5', '2']",[],[],[],1.03
02.08.2022,Alvarez Sarmiento M. L.,0,3,2,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '5']",[],[],[],[],11.50
ITF MEN - SINGLES :  M25 Denia (Spain),clay,header
27.07.2022,Manzanera Pertusa A.,0,6^2,3,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['5', '5']",[],[],[],[],6.55
27.07.2022,Lopez Montagud C.,2,7^7,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['3', '2']","['4', '2']",[],[],[],1.10
ITF MEN - SINGLES :  M25 Gandia (Spain),clay,header
ITF MEN - SINGLES :  M25 Getxo (Spain),clay,header
05.07.2022,Manzanera Pertusa A.,0,2,2,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['1', '5']",[],[],[],3.18
05.07.2022,Marti Pujolras A.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0', '5', '2']","['1', '0', '3', '0', '5', '0']",[],[],[],1.34
ITF MEN - SINGLES :  M25 Bakio (Spain),hard,header
28.06.2022,Manzanera Pertusa A.,1,6,2,4,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['4', '2', '6', '2']",[],[],[],[],1.95
28.06.2022,Martinez A.,2,2,6,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['1', '0', '3', '0']","['5', '4']",[],[],1.81
ITF MEN - SINGLES :  M25 Martos (Spain),hard,header
14.06.2022,Manzanera Pertusa A.,0,3,2,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],[],[],[],[],5.65
14.06.2022,Escoffier A.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['3', '2', '6', '3']","['2', '0', '6', '2']",[],[],[],1.13
ITF MEN - SINGLES :  M15 Cordoba (Spain),clay,header
08.06.2022,Manzanera Pertusa A.,1,6^3,6,2,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['4', '2']",[],[],[],1.63
08.06.2022,Kumar O.,2,7^7,3,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],[],"['3', '1', '6', '2']",[],[],2.25
ITF MEN - SINGLES :  M15 Antalya 13 (Turkey),clay,header
05.05.2022,Manzanera Pertusa A.,0,5,4,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],[],[],[],[],2.09
05.05.2022,Li H.,2,7,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],[],[],[],[],1.71
04.05.2022,Manzanera Pertusa A.,2,6,7^7,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],[],[],[],[],0
04.05.2022,Imamura M.,0,2,6^5,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],[],[],[],[],0
ITF MEN - SINGLES :  M25 Reus (Spain),clay,header
05.04.2022,Manzanera Pertusa A.,0,3,2,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '2', '3', '5']",[],[],[],[],2.30
05.04.2022,Marti Pujolras A.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0', '3', '2', '5', '2', '6', '3']","['4', '2', '6', '2']",[],[],[],1.60
ITF MEN - SINGLES :  M15 Palmanova 2 (Spain),clay,header
24.03.2022,Manzanera Pertusa A.,0,1,5,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['2', '0']",[],[],[],3.17
24.03.2022,Rincon D.,2,6,7,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '0', '4', '0']","['2', '3', '6', '5']",[],[],[],1.34
22.03.2022,Manzanera Pertusa A.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '1', '3', '1', '5', '1', '6', '2']","['2', '0']",[],[],[],1.64
22.03.2022,Moraing O.,0,2,3,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0', '2', '5']",[],[],[],[],2.22
ITF MEN - SINGLES :  M15 Palmanova (Spain),clay,header
17.03.2022,Manzanera Pertusa A.,0,6^6,4,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['3', '2']","['2', '2']",[],[],[],3.26
17.03.2022,Damas M.,2,7^8,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['3', '3']","['1', '0', '4', '3']",[],[],[],1.33
15.03.2022,Manzanera Pertusa A.,2,6^3,6,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '2', '3', '2', '4', '5']","['1', '1', '2', '2', '4', '4', '6', '4']","['2', '0', '6', '4']",[],[],2.47
15.03.2022,Nejedly P.,1,7^7,4,4,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '0', '3', '3', '5', '3']","['1', '0', '2', '1', '4', '3']","['1', '2']",[],[],1.53
ITF MEN - SINGLES :  M15 Torello (Spain),hard,header
03.03.2022,Manzanera Pertusa A.,0,6^4,1,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['4', '4']",[],[],[],[],1.59
03.03.2022,Wojcik Y.,2,7^7,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['3', '2']","['3', '1', '5', '1']",[],[],[],2.32
01.03.2022,Manzanera Pertusa A.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['3', '1', '6', '4']","['3', '3', '5', '3']",[],[],[],1.89
01.03.2022,Blanch D.,0,4,3,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '3']","['1', '0']",[],[],[],1.86
ITF MEN - SINGLES :  M15 Monastir 6 (Tunisia),hard,header
ITF MEN - SINGLES :  M15 Monastir 5 (Tunisia),hard,header
ITF MEN - SINGLES :  M15 Villena (Spain),hard,header
03.02.2022,Manzanera Pertusa A.,1,6,0,2,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['4', '3', '6', '3']",[],[],[],[],3.74
03.02.2022,Haerteis J.,2,3,6,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['1', '0', '3', '0', '5', '0']","['3', '2', '5', '2']",[],[],1.26
02.02.2022,Manzanera Pertusa A.,2,2,6,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['2', '0', '4', '0']","['2', '1', '5', '4']",[],[],1.86
02.02.2022,Rodenas P.,1,6,1,4,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0', '5', '2']",[],"['3', '3']",[],[],1.85
ITF MEN - SINGLES :  M15 Nules (Spain),clay,header
18.11.2021,Manzanera Pertusa A.,1,6,5,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['3', '3', '5', '3']","['3', '4']",[],[],[],1.56
18.11.2021,Bocchi L.,2,3,7,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['3', '2']","['3', '1', '7', '5']","['2', '0', '4', '0', '6', '0']",[],[],2.40
17.11.2021,Manzanera Pertusa A.,2,6,4,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['3', '1', '4', '2', '6', '2']",[],"['3', '1']",[],[],3.42
17.11.2021,Vidal Azorin J. F.,1,2,6,3,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '3']","['4', '3']",[],[],[],1.30
ITF MEN - SINGLES :  M15 Benicarlo (Spain),clay,header
09.11.2021,Manzanera Pertusa A.,0,6^5,3,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '2', '4', '2', '6', '6']","['2', '3']",[],[],[],3.24
09.11.2021,Wenger D.,2,7^7,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '1', '4', '5', '6', '5']","['3', '1', '4', '2']",[],[],[],1.33
ITF MEN - SINGLES :  M15 Girona (Spain),clay,header
19.10.2021,Manzanera Pertusa A.,1,1,7^7,6^3,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['3', '4']","['4', '4']",[],[],4.50
19.10.2021,Gakhov I.,2,6,6^3,7^7,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0', '3', '0', '6', '1']","['4', '2']","['2', '1']",[],[],1.19
ITF MEN - SINGLES :  M15 Platja D'Aro 2 (Spain),clay,header
13.10.2021,Manzanera Pertusa A.,1,6,4,4,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '0', '3', '1', '5', '1', '6', '2']",[],"['2', '4']",[],[],0
13.10.2021,Chazal M.,2,2,6,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '2', '2', '5']","['2', '1']","['1', '0', '3', '0']",[],[],0
ITF MEN - SINGLES :  M15 Platja D'Aro (Spain),clay,header
06.10.2021,Manzanera Pertusa A.,0,2,4,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,[],"['3', '1', '4', '4']",[],[],[],1.61
06.10.2021,Martinez Martinez J.,2,6,6,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0', '4', '1']","['2', '3', '4', '3', '5', '4']",[],[],[],2.25
